Local time,Open,High,Low,Close,Volume
24.08.2019 01:30:00.000 GMT+0430,1526.598,1526.598,1526.598,1526.598,0
25.08.2019 01:30:00.000 GMT+0430,1526.598,1526.598,1526.598,1526.598,0
26.08.2019 01:30:00.000 GMT+0430,1535.278,1555.048,1524.955,1527.198,75850872.934
27.08.2019 01:30:00.000 GMT+0430,1527.095,1544.608,1525.538,1542.278,49564885.28850001
28.08.2019 01:30:00.000 GMT+0430,1541.988,1546.805,1531.848,1538.798,58571564.912599996
29.08.2019 01:30:00.000 GMT+0430,1539.208,1550.315,1519.608,1527.065,66471300.57219999
30.08.2019 01:30:00.000 GMT+0430,1527.708,1533.055,1517.000,1519.998,66487479.0309
31.08.2019 01:30:00.000 GMT+0430,1519.998,1519.998,1519.998,1519.998,0
01.09.2019 01:30:00.000 GMT+0430,1519.998,1519.998,1519.998,1519.998,0
02.09.2019 01:30:00.000 GMT+0430,1528.325,1533.948,1519.305,1528.698,26426281.937399995
03.09.2019 01:30:00.000 GMT+0430,1529.515,1549.655,1521.455,1546.698,61444279.49210001
04.09.2019 01:30:00.000 GMT+0430,1546.845,1556.958,1533.825,1551.798,73071293.0558
05.09.2019 01:30:00.000 GMT+0430,1551.918,1552.918,1506.115,1518.698,67445564.9851
06.09.2019 01:30:00.000 GMT+0430,1517.218,1527.798,1502.488,1506.398,84783228.27810001
07.09.2019 01:30:00.000 GMT+0430,1506.398,1506.398,1506.398,1506.398,0
08.09.2019 01:30:00.000 GMT+0430,1506.398,1506.398,1506.398,1506.398,0
09.09.2019 01:30:00.000 GMT+0430,1507.968,1515.415,1497.548,1498.498,54514586.8955
10.09.2019 01:30:00.000 GMT+0430,1498.688,1500.948,1484.418,1485.398,52091670.2149
11.09.2019 01:30:00.000 GMT+0430,1485.618,1498.188,1484.998,1496.798,51078789.9792
12.09.2019 01:30:00.000 GMT+0430,1496.548,1524.118,1489.208,1498.708,59959127.485800005
13.09.2019 01:30:00.000 GMT+0430,1498.708,1508.938,1485.735,1488.500,56598804.473799996
14.09.2019 01:30:00.000 GMT+0430,1488.500,1488.500,1488.500,1488.500,0
15.09.2019 01:30:00.000 GMT+0430,1488.500,1488.500,1488.500,1488.500,0
16.09.2019 01:30:00.000 GMT+0430,1506.838,1512.065,1495.815,1497.898,69795100.45050001
17.09.2019 01:30:00.000 GMT+0430,1498.618,1507.008,1493.408,1500.898,50385843.932799995
18.09.2019 01:30:00.000 GMT+0430,1501.085,1511.558,1483.155,1493.642,44802314.1921
19.09.2019 01:30:00.000 GMT+0430,1494.088,1504.468,1488.908,1498.428,52999530.851900004
20.09.2019 01:30:00.000 GMT+0430,1499.218,1516.978,1497.878,1516.598,46017531.24609999
21.09.2019 01:30:00.000 GMT+0430,1516.598,1516.598,1516.598,1516.598,0
22.09.2019 00:30:00.000 GMT+0330,1516.598,1516.598,1516.598,1516.598,0
23.09.2019 00:30:00.000 GMT+0330,1513.988,1526.748,1510.968,1521.798,52685543.0009
24.09.2019 00:30:00.000 GMT+0330,1522.078,1535.638,1515.525,1531.798,63273222.1782
25.09.2019 00:30:00.000 GMT+0330,1531.298,1535.048,1500.375,1503.398,61493002.474199995
26.09.2019 00:30:00.000 GMT+0330,1503.928,1512.235,1500.108,1504.198,55144187.331300005
27.09.2019 00:30:00.000 GMT+0330,1504.195,1507.308,1486.768,1496.498,62098397.314600006
28.09.2019 00:30:00.000 GMT+0330,1496.498,1496.498,1496.498,1496.498,0
29.09.2019 00:30:00.000 GMT+0330,1496.498,1496.498,1496.498,1496.498,0
30.09.2019 00:30:00.000 GMT+0330,1494.568,1500.465,1464.445,1471.998,56749744.95200001
01.10.2019 00:30:00.000 GMT+0330,1472.048,1487.138,1459.008,1478.222,64414064.5861
02.10.2019 00:30:00.000 GMT+0330,1478.638,1505.048,1474.455,1499.398,63678267.896400005
03.10.2019 00:30:00.000 GMT+0330,1499.488,1519.488,1495.725,1504.698,61625827.342499994
04.10.2019 00:30:00.000 GMT+0330,1505.348,1515.658,1495.927,1504.298,80346802.4136
05.10.2019 00:30:00.000 GMT+0330,1504.298,1504.298,1504.298,1504.298,0
06.10.2019 00:30:00.000 GMT+0330,1504.298,1504.298,1504.298,1504.298,0
07.10.2019 00:30:00.000 GMT+0330,1511.868,1512.215,1487.958,1492.988,59422713.1008
08.10.2019 00:30:00.000 GMT+0330,1492.998,1509.618,1486.845,1505.048,94336690.992
09.10.2019 00:30:00.000 GMT+0330,1505.598,1512.438,1499.768,1505.198,64309053.5702
10.10.2019 00:30:00.000 GMT+0330,1505.248,1516.948,1491.015,1493.598,83255330.92049998
11.10.2019 00:30:00.000 GMT+0330,1493.728,1503.115,1473.925,1488.598,73463920.5933
12.10.2019 00:30:00.000 GMT+0330,1488.598,1488.598,1488.598,1488.598,0
13.10.2019 00:30:00.000 GMT+0330,1488.598,1488.598,1488.598,1488.598,0
14.10.2019 00:30:00.000 GMT+0330,1488.128,1497.068,1482.728,1492.798,56196414.79840001
15.10.2019 00:30:00.000 GMT+0330,1493.008,1498.388,1477.098,1480.598,60053284.823999986
16.10.2019 00:30:00.000 GMT+0330,1480.858,1491.478,1476.995,1489.678,82979230.52309999
17.10.2019 00:30:00.000 GMT+0330,1490.198,1497.308,1483.385,1491.398,73464364.73730001
18.10.2019 00:30:00.000 GMT+0330,1491.718,1494.008,1484.825,1489.598,56800837.57649999
19.10.2019 00:30:00.000 GMT+0330,1489.598,1489.598,1489.598,1489.598,0
20.10.2019 00:30:00.000 GMT+0330,1489.598,1489.598,1489.598,1489.598,0
21.10.2019 00:30:00.000 GMT+0330,1491.338,1495.208,1481.405,1484.098,40983364.0008
22.10.2019 00:30:00.000 GMT+0330,1484.198,1488.908,1480.768,1487.198,49161564.200899996
23.10.2019 00:30:00.000 GMT+0330,1487.488,1496.268,1487.488,1491.798,51688735.007999994
24.10.2019 00:30:00.000 GMT+0330,1492.145,1503.948,1487.915,1503.498,56927456.02120001
25.10.2019 00:30:00.000 GMT+0330,1503.328,1517.948,1500.558,1504.198,55145689.904800005
26.10.2019 00:30:00.000 GMT+0330,1504.198,1504.198,1504.198,1504.198,0
27.10.2019 00:30:00.000 GMT+0330,1504.198,1504.198,1504.198,1504.198,0
28.10.2019 00:30:00.000 GMT+0330,1504.508,1508.155,1489.948,1492.098,49336549.63949999
29.10.2019 00:30:00.000 GMT+0330,1491.968,1494.715,1483.398,1487.198,42760090.3811
30.10.2019 00:30:00.000 GMT+0330,1488.015,1496.598,1481.048,1495.198,54483946.621300004
31.10.2019 00:30:00.000 GMT+0330,1495.578,1514.148,1493.628,1512.498,60163249.5821
01.11.2019 00:30:00.000 GMT+0330,1512.548,1515.938,1503.218,1513.998,52261794.47760001
02.11.2019 00:30:00.000 GMT+0330,1513.998,1513.998,1513.998,1513.998,0
03.11.2019 00:30:00.000 GMT+0330,1513.998,1513.998,1513.998,1513.998,0
04.11.2019 01:30:00.000 GMT+0330,1513.908,1514.758,1504.395,1509.345,42876285.9105
05.11.2019 01:30:00.000 GMT+0330,1509.578,1509.585,1479.275,1483.275,54385981.8576
06.11.2019 01:30:00.000 GMT+0330,1482.948,1494.118,1482.278,1490.155,45329799.6221
07.11.2019 01:30:00.000 GMT+0330,1490.000,1492.148,1460.498,1467.935,68050630.5697
08.11.2019 01:30:00.000 GMT+0330,1467.788,1472.868,1456.118,1458.485,54618757.7246
09.11.2019 01:30:00.000 GMT+0330,1458.485,1458.485,1458.485,1458.485,0
10.11.2019 01:30:00.000 GMT+0330,1458.485,1458.485,1458.485,1458.485,0
11.11.2019 01:30:00.000 GMT+0330,1459.278,1466.375,1448.155,1455.335,38157086.9537
12.11.2019 01:30:00.000 GMT+0330,1455.118,1460.335,1445.545,1455.965,63667454.958
13.11.2019 01:30:00.000 GMT+0330,1456.188,1466.995,1455.598,1463.025,60060506.731300004
14.11.2019 01:30:00.000 GMT+0330,1463.278,1474.535,1461.038,1470.605,57190656.244799994
15.11.2019 01:30:00.000 GMT+0330,1471.098,1471.248,1462.355,1467.885,40995986.9982
16.11.2019 01:30:00.000 GMT+0330,1467.885,1467.885,1467.885,1467.885,0
17.11.2019 01:30:00.000 GMT+0330,1467.885,1467.885,1467.885,1467.885,0
18.11.2019 01:30:00.000 GMT+0330,1467.158,1473.935,1456.285,1470.985,44620869.1298
19.11.2019 01:30:00.000 GMT+0330,1471.148,1475.328,1464.898,1471.625,47914368.7339
20.11.2019 01:30:00.000 GMT+0330,1472.238,1478.728,1465.838,1471.115,57517982.93000001
21.11.2019 01:30:00.000 GMT+0330,1474.818,1475.575,1462.275,1463.535,50821519.9112
22.11.2019 01:30:00.000 GMT+0330,1464.038,1473.188,1461.295,1461.785,43467527.5385
23.11.2019 01:30:00.000 GMT+0330,1461.785,1461.785,1461.785,1461.785,0
24.11.2019 01:30:00.000 GMT+0330,1461.785,1461.785,1461.785,1461.785,0
25.11.2019 01:30:00.000 GMT+0330,1460.218,1462.085,1453.995,1454.865,36498949.3491
26.11.2019 01:30:00.000 GMT+0330,1454.638,1462.848,1450.000,1460.945,42813990.4737
27.11.2019 01:30:00.000 GMT+0330,1461.098,1461.765,1452.535,1454.025,33273694.7833
28.11.2019 01:30:00.000 GMT+0330,1454.458,1458.208,1454.195,1455.388,19037558.0626
29.11.2019 01:30:00.000 GMT+0330,1455.588,1466.528,1453.115,1463.448,31813469.0164
30.11.2019 01:30:00.000 GMT+0330,1463.448,1463.448,1463.448,1463.448,0
01.12.2019 01:30:00.000 GMT+0330,1463.448,1463.448,1463.448,1463.448,0
02.12.2019 01:30:00.000 GMT+0330,1464.048,1465.268,1453.885,1462.055,52192346.215299994
03.12.2019 01:30:00.000 GMT+0330,1462.198,1481.718,1459.768,1477.115,59678164.184000015
04.12.2019 01:30:00.000 GMT+0330,1476.928,1483.988,1471.365,1474.285,56634440.42230001
05.12.2019 01:30:00.000 GMT+0330,1474.488,1480.308,1472.855,1475.685,48455754.9059
06.12.2019 01:30:00.000 GMT+0330,1475.578,1479.788,1458.635,1459.785,38879029.4676
07.12.2019 01:30:00.000 GMT+0330,1459.785,1459.785,1459.785,1459.785,0
08.12.2019 01:30:00.000 GMT+0330,1459.785,1459.785,1459.785,1459.785,0
09.12.2019 01:30:00.000 GMT+0330,1459.418,1465.318,1458.548,1461.245,29649164.915000007
10.12.2019 01:30:00.000 GMT+0330,1461.348,1469.128,1459.965,1463.745,42515849.3072
11.12.2019 01:30:00.000 GMT+0330,1463.838,1478.848,1462.598,1474.365,51815921.0086
12.12.2019 01:30:00.000 GMT+0330,1474.618,1486.708,1463.778,1469.455,58524574.2203
13.12.2019 01:30:00.000 GMT+0330,1467.728,1477.968,1461.648,1475.455,80430622.69690001
14.12.2019 01:30:00.000 GMT+0330,1475.455,1475.455,1475.455,1475.455,0
15.12.2019 01:30:00.000 GMT+0330,1475.455,1475.455,1475.455,1475.455,0
16.12.2019 01:30:00.000 GMT+0330,1475.098,1479.848,1473.108,1475.815,35448545.8734
17.12.2019 01:30:00.000 GMT+0330,1475.798,1480.488,1474.135,1475.765,32564395.0106
18.12.2019 01:30:00.000 GMT+0330,1475.698,1479.248,1470.405,1474.305,34982809.096599996
19.12.2019 01:30:00.000 GMT+0330,1475.128,1481.668,1473.205,1478.425,34632779.65760001
20.12.2019 01:30:00.000 GMT+0330,1478.678,1480.908,1475.768,1477.785,25415531.665000003
21.12.2019 01:30:00.000 GMT+0330,1477.785,1477.785,1477.785,1477.785,0
22.12.2019 01:30:00.000 GMT+0330,1477.785,1477.785,1477.785,1477.785,0
23.12.2019 01:30:00.000 GMT+0330,1478.128,1486.058,1477.425,1485.285,29251686.081299998
24.12.2019 01:30:00.000 GMT+0330,1485.178,1500.465,1484.298,1498.445,30811169.817899995
25.12.2019 01:30:00.000 GMT+0330,1498.445,1498.445,1498.445,1498.445,0
26.12.2019 01:30:00.000 GMT+0330,1499.358,1512.548,1497.215,1511.005,37675439.9539
27.12.2019 01:30:00.000 GMT+0330,1511.158,1515.268,1507.288,1510.775,44186440.319000006
28.12.2019 01:30:00.000 GMT+0330,1510.775,1510.775,1510.775,1510.775,0
29.12.2019 01:30:00.000 GMT+0330,1510.775,1510.775,1510.775,1510.775,0
30.12.2019 01:30:00.000 GMT+0330,1511.458,1516.048,1510.715,1514.805,37269055.0088
31.12.2019 01:30:00.000 GMT+0330,1514.568,1525.235,1514.478,1516.915,46909550.27950001
01.01.2020 01:30:00.000 GMT+0330,1516.915,1516.915,1516.915,1516.915,0
02.01.2020 01:30:00.000 GMT+0330,1518.768,1531.328,1517.115,1528.825,44513975.05419999
03.01.2020 01:30:00.000 GMT+0330,1528.568,1553.515,1527.848,1551.515,73185641.13990001
04.01.2020 01:30:00.000 GMT+0330,1551.515,1551.515,1551.515,1551.515,0
05.01.2020 01:30:00.000 GMT+0330,1551.515,1551.515,1551.515,1551.515,0
06.01.2020 01:30:00.000 GMT+0330,1559.735,1585.625,1559.735,1565.445,73680047.60140002
07.01.2020 01:30:00.000 GMT+0330,1565.108,1577.248,1555.248,1573.945,70302111.98330002
08.01.2020 01:30:00.000 GMT+0330,1575.238,1611.325,1552.178,1556.095,110247689.30669999
09.01.2020 01:30:00.000 GMT+0330,1556.528,1561.285,1540.105,1551.685,56332384.646000005
10.01.2020 01:30:00.000 GMT+0330,1552.198,1563.008,1545.665,1561.785,50718146.97970001
11.01.2020 01:30:00.000 GMT+0330,1561.785,1561.785,1561.785,1561.785,0
12.01.2020 01:30:00.000 GMT+0330,1561.785,1561.785,1561.785,1561.785,0
13.01.2020 01:30:00.000 GMT+0330,1561.318,1561.318,1546.408,1547.475,45008661.270100005
14.01.2020 01:30:00.000 GMT+0330,1547.848,1548.745,1535.828,1545.665,65154918.01490001
15.01.2020 01:30:00.000 GMT+0330,1546.258,1558.148,1545.818,1555.775,66801912.546399996
16.01.2020 01:30:00.000 GMT+0330,1556.298,1558.035,1547.975,1551.965,46001065.016
17.01.2020 01:30:00.000 GMT+0330,1552.398,1561.155,1549.295,1556.945,40158334.4041
18.01.2020 01:30:00.000 GMT+0330,1556.945,1556.945,1556.945,1556.945,0
19.01.2020 01:30:00.000 GMT+0330,1556.945,1556.945,1556.945,1556.945,0
20.01.2020 01:30:00.000 GMT+0330,1557.128,1562.705,1556.268,1560.478,17483259.946
21.01.2020 01:30:00.000 GMT+0330,1560.708,1568.508,1546.238,1557.855,64625320.13640001
22.01.2020 01:30:00.000 GMT+0330,1558.638,1559.168,1550.300,1558.475,47668253.57109999
23.01.2020 01:30:00.000 GMT+0330,1558.498,1567.848,1551.798,1562.455,58244927.04890001
24.01.2020 01:30:00.000 GMT+0330,1562.328,1575.785,1556.455,1571.455,65777164.220699996
25.01.2020 01:30:00.000 GMT+0330,1571.455,1571.455,1571.455,1571.455,0
26.01.2020 01:30:00.000 GMT+0330,1571.455,1571.455,1571.455,1571.455,0
27.01.2020 01:30:00.000 GMT+0330,1579.248,1588.345,1575.798,1581.705,75958119.98869997
28.01.2020 01:30:00.000 GMT+0330,1581.348,1582.965,1565.388,1566.835,57893689.334499985
29.01.2020 01:30:00.000 GMT+0330,1566.758,1577.948,1563.335,1576.295,62125699.519999996
30.01.2020 01:30:00.000 GMT+0330,1576.598,1585.888,1572.155,1573.945,75799372.97099999
31.01.2020 01:30:00.000 GMT+0330,1573.778,1590.528,1570.905,1589.325,85879357.33810002
01.02.2020 01:30:00.000 GMT+0330,1589.325,1589.325,1589.325,1589.325,0
02.02.2020 01:30:00.000 GMT+0330,1589.325,1589.325,1589.325,1589.325,0
03.02.2020 01:30:00.000 GMT+0330,1593.388,1593.488,1569.188,1576.365,52739226.8179
04.02.2020 01:30:00.000 GMT+0330,1577.098,1579.545,1548.965,1552.505,50916582.16730001
05.02.2020 01:30:00.000 GMT+0330,1552.508,1562.368,1547.425,1555.685,48471865.20699999
06.02.2020 01:30:00.000 GMT+0330,1555.688,1568.178,1552.385,1566.335,44079300.1057
07.02.2020 01:30:00.000 GMT+0330,1566.618,1574.008,1559.875,1570.198,86675344.85469998
08.02.2020 01:30:00.000 GMT+0330,1570.198,1570.198,1570.198,1570.198,0
09.02.2020 01:30:00.000 GMT+0330,1570.198,1570.198,1570.198,1570.198,0
10.02.2020 01:30:00.000 GMT+0330,1571.248,1576.928,1567.905,1571.755,49905996.054500006
11.02.2020 01:30:00.000 GMT+0330,1571.688,1573.978,1561.925,1567.565,54826250.0912
12.02.2020 01:30:00.000 GMT+0330,1567.578,1570.398,1561.728,1565.715,47666134.774500005
13.02.2020 01:30:00.000 GMT+0330,1565.965,1578.248,1565.495,1575.625,62632329.70249999
14.02.2020 01:30:00.000 GMT+0330,1575.838,1584.948,1572.975,1583.648,44725049.942600004
15.02.2020 01:30:00.000 GMT+0330,1583.648,1583.648,1583.648,1583.648,0
16.02.2020 01:30:00.000 GMT+0330,1583.648,1583.648,1583.648,1583.648,0
17.02.2020 01:30:00.000 GMT+0330,1581.858,1583.698,1578.798,1581.008,18294480.9495
18.02.2020 01:30:00.000 GMT+0330,1584.018,1605.018,1582.298,1601.215,59929440.3197
19.02.2020 01:30:00.000 GMT+0330,1601.378,1612.888,1599.455,1611.315,57496260.464200005
20.02.2020 01:30:00.000 GMT+0330,1612.118,1623.658,1603.785,1618.955,59950858.02629999
21.02.2020 01:30:00.000 GMT+0330,1619.638,1649.165,1618.895,1643.148,84298380.2557
22.02.2020 01:30:00.000 GMT+0330,1643.148,1643.148,1643.148,1643.148,0
23.02.2020 01:30:00.000 GMT+0330,1643.148,1643.148,1643.148,1643.148,0
24.02.2020 01:30:00.000 GMT+0330,1654.598,1689.255,1650.838,1659.095,116159778.8336
25.02.2020 01:30:00.000 GMT+0330,1658.828,1663.805,1624.898,1634.385,141516327.3812
26.02.2020 01:30:00.000 GMT+0330,1635.188,1654.895,1624.785,1640.608,112685832.739
27.02.2020 01:30:00.000 GMT+0330,1640.838,1660.368,1635.145,1644.708,191647255.6591
28.02.2020 01:30:00.000 GMT+0330,1644.108,1649.388,1562.848,1585.435,161685297.4889
29.02.2020 01:30:00.000 GMT+0330,1585.435,1585.435,1585.435,1585.435,0
01.03.2020 01:30:00.000 GMT+0330,1585.435,1585.435,1585.435,1585.435,0
02.03.2020 01:30:00.000 GMT+0330,1591.378,1610.958,1575.315,1589.108,215107725.50120002
03.03.2020 01:30:00.000 GMT+0330,1585.198,1649.208,1584.768,1640.528,190515770.6737
04.03.2020 01:30:00.000 GMT+0330,1640.258,1652.548,1631.798,1636.578,185897874.11699998
05.03.2020 01:30:00.000 GMT+0330,1637.288,1674.498,1634.888,1671.928,148076386.21319997
06.03.2020 01:30:00.000 GMT+0330,1672.348,1692.088,1642.128,1673.548,178703204.75090003
07.03.2020 01:30:00.000 GMT+0330,1673.548,1673.548,1673.548,1673.548,0
08.03.2020 01:30:00.000 GMT+0330,1673.548,1673.548,1673.548,1673.548,0
09.03.2020 00:30:00.000 GMT+0330,1694.895,1703.318,1657.308,1680.118,137940316.0809
10.03.2020 00:30:00.000 GMT+0330,1679.668,1680.398,1641.495,1648.948,130607134.58060001
11.03.2020 00:30:00.000 GMT+0330,1649.448,1671.158,1632.935,1634.498,107333409.3093
12.03.2020 00:30:00.000 GMT+0330,1633.778,1649.965,1560.508,1576.748,121893360.37629998
13.03.2020 00:30:00.000 GMT+0330,1579.228,1597.825,1504.398,1529.348,137517494.4397
14.03.2020 00:30:00.000 GMT+0330,1529.348,1529.348,1529.348,1529.348,0
15.03.2020 00:30:00.000 GMT+0330,1529.348,1529.348,1529.348,1529.348,0
16.03.2020 00:30:00.000 GMT+0330,1567.348,1575.305,1451.148,1513.768,118547280.6691
17.03.2020 00:30:00.000 GMT+0330,1512.078,1553.808,1465.468,1527.838,118845327.258
18.03.2020 00:30:00.000 GMT+0330,1527.168,1546.248,1472.625,1485.478,119936648.9651
19.03.2020 00:30:00.000 GMT+0330,1485.868,1500.828,1463.975,1470.528,87708381.77190001
20.03.2020 00:30:00.000 GMT+0330,1470.308,1516.045,1454.898,1498.698,76975946.66499999
21.03.2020 01:30:00.000 GMT+0430,1498.698,1498.698,1498.698,1498.698,0
22.03.2020 01:30:00.000 GMT+0430,1498.698,1498.698,1498.698,1498.698,0
23.03.2020 01:30:00.000 GMT+0430,1503.768,1561.198,1482.258,1552.638,84485029.4591
24.03.2020 01:30:00.000 GMT+0430,1554.928,1632.918,1552.788,1629.638,47644389.927499995
25.03.2020 01:30:00.000 GMT+0430,1628.728,1639.180,1594.682,1615.258,47561479.21079999
26.03.2020 01:30:00.000 GMT+0430,1615.948,1645.052,1595.301,1627.325,34256202.0421
27.03.2020 01:30:00.000 GMT+0430,1626.658,1635.238,1612.838,1626.148,38070590.913600005
28.03.2020 01:30:00.000 GMT+0430,1626.148,1626.148,1626.148,1626.148,0
29.03.2020 01:30:00.000 GMT+0430,1626.148,1626.148,1626.148,1626.148,0
30.03.2020 01:30:00.000 GMT+0430,1639.458,1639.458,1610.098,1621.905,45826550.6328
31.03.2020 01:30:00.000 GMT+0430,1619.298,1623.408,1574.188,1575.948,44280443.13200001
01.04.2020 01:30:00.000 GMT+0430,1573.038,1599.988,1567.468,1589.595,49793441.593700014
02.04.2020 01:30:00.000 GMT+0430,1588.468,1619.940,1582.818,1611.118,51887225.389599994
03.04.2020 01:30:00.000 GMT+0430,1611.388,1625.498,1605.625,1617.048,43645140.767
04.04.2020 01:30:00.000 GMT+0430,1617.048,1617.048,1617.048,1617.048,0
05.04.2020 01:30:00.000 GMT+0430,1617.048,1617.048,1617.048,1617.048,0
06.04.2020 01:30:00.000 GMT+0430,1615.578,1668.648,1609.000,1660.905,47534665.10759999
07.04.2020 01:30:00.000 GMT+0430,1658.738,1674.828,1642.128,1646.080,63785678.71450001
08.04.2020 01:30:00.000 GMT+0430,1646.080,1656.288,1640.398,1644.258,39969020.1281
09.04.2020 01:30:00.000 GMT+0430,1644.000,1689.948,1644.000,1682.148,46255319.595400006
10.04.2020 01:30:00.000 GMT+0430,1682.148,1682.148,1682.148,1682.148,0
11.04.2020 01:30:00.000 GMT+0430,1682.148,1682.148,1682.148,1682.148,0
12.04.2020 01:30:00.000 GMT+0430,1682.148,1682.148,1682.148,1682.148,0
13.04.2020 01:30:00.000 GMT+0430,1686.218,1722.548,1675.000,1713.868,47004028.0221
14.04.2020 01:30:00.000 GMT+0430,1709.478,1747.625,1708.735,1725.875,67453220.3674
15.04.2020 01:30:00.000 GMT+0430,1727.188,1730.998,1707.518,1716.288,51956189.274900004
